iter	Passed	Remaining
422	386	527
423	387	525
424	387	524
425	388	522
426	388	521
427	389	520
428	389	518
429	390	517
430	390	515
431	391	514
432	391	513
433	392	511
434	392	510
435	393	508
436	393	507
437	394	506
438	394	504
439	395	503
440	395	501
441	396	500
442	397	499
443	397	497
444	398	496
445	398	495
446	399	494
447	400	493
448	400	491
449	401	490
450	401	489
451	402	487
452	402	486
453	403	485
454	403	483
455	404	482
456	404	481
457	405	479
458	406	478
459	406	477
460	407	475
461	407	474
462	408	473
463	408	471
464	409	470
465	409	469
466	410	468
467	410	466
468	411	465
469	411	464
470	412	463
471	412	461
472	413	460
473	413	459
474	414	457
475	414	456
476	415	455
477	415	454
478	416	452
479	416	451
480	417	450
481	417	449
482	418	447
483	419	446
484	419	445
485	420	444
486	420	443
487	421	441
488	421	440
489	422	439
490	422	438
491	423	436
492	423	435
493	424	434
494	424	433
495	425	432
496	425	430
497	426	429
498	426	428
499	427	427
500	428	426
501	428	425
502	429	424
503	429	422
504	430	422
505	431	420
506	431	419
507	432	418
508	432	417
509	433	416
510	433	415
511	434	414
512	435	412
513	435	411
514	436	410
515	436	409
516	437	408
517	437	407
518	438	406
519	438	404
520	439	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	398
526	442	396
527	442	395
528	443	394
529	443	393
530	444	392
531	444	391
532	445	390
533	445	389
534	446	388
535	446	386
536	447	385
537	448	384
538	448	383
539	449	382
540	449	381
541	450	380
542	450	379
543	451	378
544	451	377
545	452	375
546	452	374
547	453	373
548	453	372
549	454	371
550	454	370
551	455	369
552	456	368
553	456	367
554	457	366
555	457	365
556	458	364
557	458	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	461	357
564	462	356
565	462	355
566	463	353
567	464	352
568	464	351
569	465	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	471	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	474	331
589	475	330
590	475	329
591	476	328
592	476	327
593	477	326
594	477	325
595	478	324
596	478	323
597	479	322
598	479	321
599	480	320
600	480	319
601	481	318
602	481	317
603	482	316
604	482	315
605	483	314
606	483	313
607	484	312
608	484	311
609	485	310
610	485	309
611	486	308
612	486	307
613	487	306
614	487	305
615	488	304
616	489	303
617	489	302
618	490	301
619	490	300
620	491	299
621	491	298
622	492	297
623	492	297
624	493	296
625	493	295
626	494	294
627	494	293
628	495	292
629	495	291
630	496	290
631	496	289
632	497	288
633	498	287
634	498	286
635	499	285
636	499	284
637	500	283
638	500	282
639	501	281
640	501	280
641	502	280
642	502	279
643	503	278
644	503	277
645	504	276
646	504	275
647	505	274
648	505	273
649	506	272
650	506	271
651	507	270
652	507	269
653	508	268
654	508	267
655	509	267
656	509	266
657	510	265
658	510	264
659	511	263
660	511	262
661	512	261
662	513	260
663	513	259
664	514	258
665	514	258
666	515	257
667	515	256
668	516	255
669	516	254
670	517	253
671	517	252
672	518	251
673	518	250
674	519	250
675	519	249
676	520	248
677	520	247
678	521	246
679	522	245
680	522	244
681	523	243
682	523	243
683	524	242
684	524	241
685	525	240
686	525	239
687	526	238
688	527	237
689	527	237
690	528	236
691	529	235
692	529	234
693	530	233
694	531	233
695	531	232
696	532	231
697	533	230
698	533	229
699	534	228
700	534	228
701	535	227
702	536	226
703	536	225
704	537	224
705	537	223
706	538	223
707	538	222
708	539	221
709	540	220
710	541	219
711	541	219
712	542	218
713	542	217
714	543	216
715	544	215
716	544	214
717	545	214
718	545	213
719	546	212
720	547	211
721	547	210
722	548	210
723	548	209
724	549	208
725	550	207
726	550	206
727	551	205
728	552	205
729	552	204
730	553	203
731	554	202
732	554	202
733	555	201
734	556	200
735	556	199
736	557	198
737	558	198
738	558	197
739	559	196
740	559	195
741	560	194
742	561	194
743	561	193
744	562	192
745	562	191
746	563	190
747	563	189
748	564	189
749	564	188
750	565	187
751	565	186
752	566	185
753	567	185
754	567	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	571	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	583	162
782	583	161
783	584	160
784	584	160
785	585	159
786	585	158
787	586	157
788	586	156
789	587	156
790	588	155
791	588	154
792	589	153
793	589	153
794	590	152
795	590	151
796	591	150
797	591	149
798	592	149
799	592	148
800	593	147
801	593	146
802	594	145
803	594	145
804	595	144
805	596	143
806	596	142
807	597	141
808	597	141
809	598	140
810	598	139
811	599	138
812	599	137
813	600	137
814	600	136
815	601	135
816	601	134
817	602	134
818	602	133
819	603	132
820	603	131
821	604	130
822	605	130
823	605	129
824	606	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	609	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	117
840	614	116
841	615	115
842	615	114
843	616	113
844	617	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	621	107
852	621	107
853	622	106
854	622	105
855	623	104
856	623	104
857	624	103
858	624	102
859	625	101
860	625	100
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	629	95
868	629	94
869	630	94
870	630	93
871	631	92
872	632	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	638	82
885	639	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	647	71
901	648	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	66
908	652	65
909	652	64
910	653	63
911	653	63
912	654	62
913	654	61
914	655	60
915	655	60
916	656	59
917	657	58
918	657	57
919	658	57
920	658	56
921	659	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	666	47
934	666	46
935	667	45
936	667	44
937	668	44
938	668	43
939	669	42
940	669	41
941	670	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	675	34
952	675	33
953	676	32
954	676	31
955	677	31
956	677	30
957	678	29
958	678	29
959	679	28
960	680	27
961	680	26
962	681	26
963	681	25
964	682	24
965	682	24
966	683	23
967	683	22
968	684	21
969	685	21
970	685	20
971	686	19
972	686	19
973	687	18
974	687	17
975	688	16
976	688	16
977	689	15
978	689	14
979	690	14
980	690	13
981	691	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	694	7
989	695	7
990	696	6
991	696	5
992	697	4
993	697	4
994	698	3
995	698	2
996	699	2
997	699	1
998	700	0
999	701	0
